cell,patient,predict
B cells,SUB118148,3741.014346
B cells,SUB118151,2253.541496
B cells,SUB118153,3118.039182
B cells,SUB118155,1519.982815
B cells,SUB118156,2609.204127
B cells,SUB118157,2185.33725
B cells,SUB118158,1982.370007
B cells,SUB118161,2089.523981
B cells,SUB118164,1238.70878
B cells,SUB118167,1852.054147
B cells,SUB118168,3497.031
B cells,SUB118169,0
B cells,SUB118170,6145.294906
B cells,SUB118171,12009.23504
B cells,SUB118174,9984.44433
B cells,SUB118176,2795.582501
B cells,SUB118183,8224.034655
CD14-positive Monocytes,SUB118148,34.05013394
CD14-positive Monocytes,SUB118151,6.992219448
CD14-positive Monocytes,SUB118153,35.08661604
CD14-positive Monocytes,SUB118155,24.80009902
CD14-positive Monocytes,SUB118156,18.54674733
CD14-positive Monocytes,SUB118157,18.09718895
CD14-positive Monocytes,SUB118158,13.92692912
CD14-positive Monocytes,SUB118161,29.17200899
CD14-positive Monocytes,SUB118164,17.02246284
CD14-positive Monocytes,SUB118167,66.82088947
CD14-positive Monocytes,SUB118168,49.89882612
CD14-positive Monocytes,SUB118169,0
CD14-positive Monocytes,SUB118170,53.32080817
CD14-positive Monocytes,SUB118171,41.32726502
CD14-positive Monocytes,SUB118174,48.33379817
CD14-positive Monocytes,SUB118176,110.5100012
CD14-positive Monocytes,SUB118183,15.48850811
CD1c-positive mDCs,SUB118148,150.7995672
CD1c-positive mDCs,SUB118151,155.926289
CD1c-positive mDCs,SUB118153,96.20775858
CD1c-positive mDCs,SUB118155,75.38556936
CD1c-positive mDCs,SUB118156,39.95656586
CD1c-positive mDCs,SUB118157,76.68564208
CD1c-positive mDCs,SUB118158,124.9128139
CD1c-positive mDCs,SUB118161,151.3726046
CD1c-positive mDCs,SUB118164,70.79522097
CD1c-positive mDCs,SUB118167,143.2076637
CD1c-positive mDCs,SUB118168,126.9265012
CD1c-positive mDCs,SUB118169,0
CD1c-positive mDCs,SUB118170,87.98823649
CD1c-positive mDCs,SUB118171,214.5842096
CD1c-positive mDCs,SUB118174,74.61343022
CD1c-positive mDCs,SUB118176,103.7160005
CD1c-positive mDCs,SUB118183,166.7609712
CD4+ T cells,SUB118148,3225.297417
CD4+ T cells,SUB118151,5056.275909
CD4+ T cells,SUB118153,3036.72715
CD4+ T cells,SUB118155,3991.64308
CD4+ T cells,SUB118156,3919.462734
CD4+ T cells,SUB118157,4016.266056
CD4+ T cells,SUB118158,5497.505974
CD4+ T cells,SUB118161,4481.216373
CD4+ T cells,SUB118164,2750.283731
CD4+ T cells,SUB118167,4581.363297
CD4+ T cells,SUB118168,5571.009464
CD4+ T cells,SUB118169,1155.433899
CD4+ T cells,SUB118170,11323.22887
CD4+ T cells,SUB118171,9748.054482
CD4+ T cells,SUB118174,5671.188957
CD4+ T cells,SUB118176,6274.604645
CD4+ T cells,SUB118183,13425.03044
CD8+ T cells,SUB118148,4168.835102
CD8+ T cells,SUB118151,4439.877214
CD8+ T cells,SUB118153,4070.175431
CD8+ T cells,SUB118155,3497.365574
CD8+ T cells,SUB118156,3254.650848
CD8+ T cells,SUB118157,7018.46251
CD8+ T cells,SUB118158,4148.553685
CD8+ T cells,SUB118161,1822.584194
CD8+ T cells,SUB118164,2142.204264
CD8+ T cells,SUB118167,3664.900146
CD8+ T cells,SUB118168,5850.651063
CD8+ T cells,SUB118169,780.4073792
CD8+ T cells,SUB118170,5940.045697
CD8+ T cells,SUB118171,5375.678138
CD8+ T cells,SUB118174,6596.579021
CD8+ T cells,SUB118176,4254.334465
CD8+ T cells,SUB118183,5992.682914
cell,SUB118148,4063.8
cell,SUB118153,9981
cell,SUB118155,4614.2
cell,SUB118156,6325.4
cell,SUB118157,11546.4
cell,SUB118158,9506.5
cell,SUB118161,5321.8
cell,SUB118164,4991.4
cell,SUB118167,7398.4
cell,SUB118168,12543.2
cell,SUB118170,7152.5
cell,SUB118171,23079.6
cell,SUB118174,17912.4
CD4+ Tcm,SUB118148,126.0898628
CD4+ Tcm,SUB118151,305.5916748
CD4+ Tcm,SUB118153,183.0443687
CD4+ Tcm,SUB118155,146.9914684
CD4+ Tcm,SUB118156,241.0925331
CD4+ Tcm,SUB118157,354.0591431
CD4+ Tcm,SUB118158,219.8182259
CD4+ Tcm,SUB118161,287.0082512
CD4+ Tcm,SUB118164,210.3167458
CD4+ Tcm,SUB118167,196.6554432
CD4+ Tcm,SUB118168,270.9153175
CD4+ Tcm,SUB118169,237.5259018
CD4+ Tcm,SUB118170,410.2554626
CD4+ Tcm,SUB118171,649.5045013
CD4+ Tcm,SUB118174,363.7540741
CD4+ Tcm,SUB118176,380.5548706
CD4+ Tcm,SUB118183,566.9553375
CD8+ Tcm,SUB118148,51.51809311
CD8+ Tcm,SUB118151,88.94298553
CD8+ Tcm,SUB118153,60.56936836
CD8+ Tcm,SUB118155,69.08666229
CD8+ Tcm,SUB118156,114.7003632
CD8+ Tcm,SUB118157,346.0515633
CD8+ Tcm,SUB118158,53.55819225
CD8+ Tcm,SUB118161,34.17109418
CD8+ Tcm,SUB118164,40.39595985
CD8+ Tcm,SUB118167,49.11747551
CD8+ Tcm,SUB118168,94.92004108
CD8+ Tcm,SUB118169,147.8888741
CD8+ Tcm,SUB118170,89.75238991
CD8+ Tcm,SUB118171,145.6633224
CD8+ Tcm,SUB118174,115.0631843
CD8+ Tcm,SUB118176,78.58370018
CD8+ Tcm,SUB118183,131.9642715
DCs,SUB118148,23.82009172
DCs,SUB118151,61.93391037
DCs,SUB118153,29.83524609
DCs,SUB118155,17.48232603
DCs,SUB118156,24.30214882
DCs,SUB118157,44.99341249
DCs,SUB118158,25.37650061
DCs,SUB118161,39.63898134
DCs,SUB118164,26.83523369
DCs,SUB118167,23.46500683
DCs,SUB118168,51.76284695
DCs,SUB118169,40.95889187
DCs,SUB118170,22.35185385
DCs,SUB118171,154.2689857
DCs,SUB118174,84.75241184
DCs,SUB118176,86.45308685
DCs,SUB118183,79.67264557
Activated CD4+ T cells,SUB118148,44.86332178
Activated CD4+ T cells,SUB118151,218.0735474
Activated CD4+ T cells,SUB118153,58.19107151
Activated CD4+ T cells,SUB118155,81.85007763
Activated CD4+ T cells,SUB118156,62.98467255
Activated CD4+ T cells,SUB118157,161.8527489
Activated CD4+ T cells,SUB118158,141.6382427
Activated CD4+ T cells,SUB118161,101.6317816
Activated CD4+ T cells,SUB118164,49.64334154
Activated CD4+ T cells,SUB118167,108.6205845
Activated CD4+ T cells,SUB118168,299.8475609
Activated CD4+ T cells,SUB118169,235.9939156
Activated CD4+ T cells,SUB118170,397.9521866
Activated CD4+ T cells,SUB118171,735.7915802
Activated CD4+ T cells,SUB118174,160.1087337
Activated CD4+ T cells,SUB118176,203.9439545
Activated CD4+ T cells,SUB118183,300.77248
Activated CD8+ T cells,SUB118148,27.19683886
Activated CD8+ T cells,SUB118151,52.78209114
Activated CD8+ T cells,SUB118153,36.64188266
Activated CD8+ T cells,SUB118155,19.05544519
Activated CD8+ T cells,SUB118156,18.8667407
Activated CD8+ T cells,SUB118157,131.3710918
Activated CD8+ T cells,SUB118158,83.1398859
Activated CD8+ T cells,SUB118161,39.02801442
Activated CD8+ T cells,SUB118164,44.02853155
Activated CD8+ T cells,SUB118167,51.47113752
Activated CD8+ T cells,SUB118168,210.2606602
Activated CD8+ T cells,SUB118169,122.2030087
Activated CD8+ T cells,SUB118170,118.4947701
Activated CD8+ T cells,SUB118171,312.7318687
Activated CD8+ T cells,SUB118174,138.3866711
Activated CD8+ T cells,SUB118176,84.66969299
Activated CD8+ T cells,SUB118183,135.4403172
CD4+ Tem,SUB118148,123.8942947
CD4+ Tem,SUB118151,256.4845734
CD4+ Tem,SUB118153,185.3559151
CD4+ Tem,SUB118155,122.4792891
CD4+ Tem,SUB118156,184.8591499
CD4+ Tem,SUB118157,219.8411827
CD4+ Tem,SUB118158,233.9762306
CD4+ Tem,SUB118161,233.2288532
CD4+ Tem,SUB118164,237.9508591
CD4+ Tem,SUB118167,184.272934
CD4+ Tem,SUB118168,251.8958015
CD4+ Tem,SUB118169,271.4387894
CD4+ Tem,SUB118170,340.888176
CD4+ Tem,SUB118171,641.1871643
CD4+ Tem,SUB118174,268.7599964
CD4+ Tem,SUB118176,233.0514221
CD4+ Tem,SUB118183,279.4421272
CD8+ Tem,SUB118148,91.97390366
CD8+ Tem,SUB118151,93.55606842
CD8+ Tem,SUB118153,145.7928581
CD8+ Tem,SUB118155,63.03977871
CD8+ Tem,SUB118156,118.5557499
CD8+ Tem,SUB118157,580.1398544
CD8+ Tem,SUB118158,140.0015583
CD8+ Tem,SUB118161,93.75103283
CD8+ Tem,SUB118164,93.46802616
CD8+ Tem,SUB118167,86.15268898
CD8+ Tem,SUB118168,148.81777
CD8+ Tem,SUB118169,343.1427612
CD8+ Tem,SUB118170,147.7814827
CD8+ Tem,SUB118171,232.0943604
CD8+ Tem,SUB118174,167.8038588
CD8+ Tem,SUB118176,94.79753876
CD8+ Tem,SUB118183,190.4447088
Eosinophils,SUB118148,251.3879967
Eosinophils,SUB118151,243.5979996
Eosinophils,SUB118153,248.8020039
Eosinophils,SUB118155,79.58899879
Eosinophils,SUB118156,140.2249985
Eosinophils,SUB118157,184.460001
Eosinophils,SUB118158,411.6439972
Eosinophils,SUB118161,214.0599995
Eosinophils,SUB118164,174.8069973
Eosinophils,SUB118167,124.5130014
Eosinophils,SUB118168,131.2669964
Eosinophils,SUB118169,0
Eosinophils,SUB118170,159.5109978
Eosinophils,SUB118171,220.3590012
Eosinophils,SUB118174,894.4000111
Eosinophils,SUB118176,280.3600006
Eosinophils,SUB118183,372.0399933
granulocyte,SUB118148,9434.398018
granulocyte,SUB118151,22854.15833
granulocyte,SUB118153,15490.87868
granulocyte,SUB118155,10744.61522
granulocyte,SUB118156,14793.37827
granulocyte,SUB118157,18027.854
granulocyte,SUB118158,15805.44836
granulocyte,SUB118161,9854.285404
granulocyte,SUB118164,10202.51176
granulocyte,SUB118167,12939.49997
granulocyte,SUB118168,19108.547
granulocyte,SUB118169,925.4480362
granulocyte,SUB118170,11930.23154
granulocyte,SUB118171,21427.39099
granulocyte,SUB118174,19515.78149
granulocyte,SUB118176,11633.00037
granulocyte,SUB118183,8442.638367
T helper cells,SUB118148,973.8563156
T helper cells,SUB118151,861.4446716
T helper cells,SUB118153,500.7850742
T helper cells,SUB118155,870.613821
T helper cells,SUB118156,1381.091988
T helper cells,SUB118157,848.7208729
T helper cells,SUB118158,1354.649395
T helper cells,SUB118161,973.4728241
T helper cells,SUB118164,1110.981472
T helper cells,SUB118167,1102.64737
T helper cells,SUB118168,640.7548904
T helper cells,SUB118169,0
T helper cells,SUB118170,1303.604107
T helper cells,SUB118171,1190.996111
T helper cells,SUB118174,930.5003605
T helper cells,SUB118176,569.2386227
T helper cells,SUB118183,1226.849017
IgD- Memory B cells,SUB118148,86.25697082
IgD- Memory B cells,SUB118151,42.38681221
IgD- Memory B cells,SUB118153,100.6314561
IgD- Memory B cells,SUB118155,85.99332762
IgD- Memory B cells,SUB118156,136.4396133
IgD- Memory B cells,SUB118157,24.84785715
IgD- Memory B cells,SUB118158,34.9056361
IgD- Memory B cells,SUB118161,47.50524008
IgD- Memory B cells,SUB118164,36.24957466
IgD- Memory B cells,SUB118167,55.58920905
IgD- Memory B cells,SUB118168,58.28367913
IgD- Memory B cells,SUB118169,0
IgD- Memory B cells,SUB118170,108.6827679
IgD- Memory B cells,SUB118171,164.6037824
IgD- Memory B cells,SUB118174,78.01858449
IgD- Memory B cells,SUB118176,37.8302803
IgD- Memory B cells,SUB118183,58.84041476
Memory B cells,SUB118148,37.74319081
Memory B cells,SUB118151,23.55890219
Memory B cells,SUB118153,50.51704677
Memory B cells,SUB118155,27.55798189
Memory B cells,SUB118156,33.23999702
Memory B cells,SUB118157,18.17367382
Memory B cells,SUB118158,25.75731269
Memory B cells,SUB118161,24.54692187
Memory B cells,SUB118164,18.63097167
Memory B cells,SUB118167,27.94063157
Memory B cells,SUB118168,38.82671665
Memory B cells,SUB118169,0
Memory B cells,SUB118170,71.12743719
Memory B cells,SUB118171,180.746769
Memory B cells,SUB118174,87.90933648
Memory B cells,SUB118176,6.917247176
Memory B cells,SUB118183,35.2595764
Monocytes,SUB118148,16278.53876
Monocytes,SUB118151,23248.61703
Monocytes,SUB118153,22616.10589
Monocytes,SUB118155,14459.06823
Monocytes,SUB118156,17069.28809
Monocytes,SUB118157,18538.30714
Monocytes,SUB118158,23912.84906
Monocytes,SUB118161,16382.94064
Monocytes,SUB118164,17038.44334
Monocytes,SUB118167,17027.93839
Monocytes,SUB118168,22200.33872
Monocytes,SUB118169,248.8648795
Monocytes,SUB118170,19472.82489
Monocytes,SUB118171,18556.84566
Monocytes,SUB118174,20814.18355
Monocytes,SUB118176,22118.64826
Monocytes,SUB118183,8375.615866
mDCs,SUB118148,202.1289133
mDCs,SUB118151,222.2487858
mDCs,SUB118153,133.2307455
mDCs,SUB118155,107.530848
mDCs,SUB118156,61.12093516
mDCs,SUB118157,111.8526129
mDCs,SUB118158,157.2625766
mDCs,SUB118161,197.7987293
mDCs,SUB118164,98.05846108
mDCs,SUB118167,187.4283329
mDCs,SUB118168,181.0207349
mDCs,SUB118169,14.5865519
mDCs,SUB118170,112.1978604
mDCs,SUB118171,296.3684317
mDCs,SUB118174,128.2754628
mDCs,SUB118176,140.5223482
mDCs,SUB118183,225.0573583
Naive B cell,SUB118148,1093.535893
Naive B cell,SUB118151,745.9119003
Naive B cell,SUB118153,776.6732189
Naive B cell,SUB118155,448.2824632
Naive B cell,SUB118156,447.0464339
Naive B cell,SUB118157,670.3074716
Naive B cell,SUB118158,744.8745846
Naive B cell,SUB118161,639.0860993
Naive B cell,SUB118164,358.6957961
Naive B cell,SUB118167,565.3473562
Naive B cell,SUB118168,989.4908342
Naive B cell,SUB118169,0
Naive B cell,SUB118170,2243.746023
Naive B cell,SUB118171,3357.979567
Naive B cell,SUB118174,3898.185567
Naive B cell,SUB118176,1038.237651
Naive B cell,SUB118183,3601.25384
naive T cell,SUB118148,287.7843895
naive T cell,SUB118151,1134.087143
naive T cell,SUB118153,473.667923
naive T cell,SUB118155,421.8617992
naive T cell,SUB118156,389.9646206
naive T cell,SUB118157,889.6005173
naive T cell,SUB118158,635.8120308
naive T cell,SUB118161,540.752965
naive T cell,SUB118164,246.6584606
naive T cell,SUB118167,522.8236523
naive T cell,SUB118168,1276.475292
naive T cell,SUB118169,577.6480293
naive T cell,SUB118170,1109.289047
naive T cell,SUB118171,2254.949898
naive T cell,SUB118174,1758.953819
naive T cell,SUB118176,1666.286499
naive T cell,SUB118183,2808.438667
Neutrophils,SUB118148,9148.490181
Neutrophils,SUB118151,22546.94031
Neutrophils,SUB118153,15202.84166
Neutrophils,SUB118155,10647.09813
Neutrophils,SUB118156,14584.27679
Neutrophils,SUB118157,17727.77557
Neutrophils,SUB118158,15338.14807
Neutrophils,SUB118161,9567.142262
Neutrophils,SUB118164,10003.43759
Neutrophils,SUB118167,12793.91397
Neutrophils,SUB118168,18917.18788
Neutrophils,SUB118169,849.0680103
Neutrophils,SUB118170,11740.96567
Neutrophils,SUB118171,18968.59167
Neutrophils,SUB118174,18074.65588
Neutrophils,SUB118176,11093.05139
Neutrophils,SUB118183,7909.810852
non-Th1/Th17  CD4+ T cell,SUB118148,389.4027964
non-Th1/Th17  CD4+ T cell,SUB118151,321.7225626
non-Th1/Th17  CD4+ T cell,SUB118153,201.9062335
non-Th1/Th17  CD4+ T cell,SUB118155,356.3862988
non-Th1/Th17  CD4+ T cell,SUB118156,406.4187511
non-Th1/Th17  CD4+ T cell,SUB118157,372.2335417
non-Th1/Th17  CD4+ T cell,SUB118158,632.0700575
non-Th1/Th17  CD4+ T cell,SUB118161,587.9907254
non-Th1/Th17  CD4+ T cell,SUB118164,327.2700335
non-Th1/Th17  CD4+ T cell,SUB118167,502.4572015
non-Th1/Th17  CD4+ T cell,SUB118168,324.122129
non-Th1/Th17  CD4+ T cell,SUB118169,28.61919487
non-Th1/Th17  CD4+ T cell,SUB118170,1011.168463
non-Th1/Th17  CD4+ T cell,SUB118171,581.5620377
non-Th1/Th17  CD4+ T cell,SUB118174,389.909072
non-Th1/Th17  CD4+ T cell,SUB118176,504.7534916
non-Th1/Th17  CD4+ T cell,SUB118183,981.812606
Plasma cells,SUB118148,0.127539879
Plasma cells,SUB118153,0.098565597
Plasma cells,SUB118155,0.597037352
Plasma cells,SUB118156,0.464795899
Plasma cells,SUB118157,0.059031338
Plasma cells,SUB118158,0.124555807
Plasma cells,SUB118161,0.145469623
Plasma cells,SUB118164,0.236254396
Plasma cells,SUB118167,0.039038823
Plasma cells,SUB118168,0.323136086
Plasma cells,SUB118170,0.328178826
Plasma cells,SUB118171,0.52771155
Plasma cells,SUB118174,1.380754829
plasmablast,SUB118148,30.49171285
plasmablast,SUB118151,15.45782369
plasmablast,SUB118153,44.21868071
plasmablast,SUB118155,55.05437717
plasmablast,SUB118156,83.37106655
plasmablast,SUB118157,12.8552187
plasmablast,SUB118158,11.79751591
plasmablast,SUB118161,17.28841723
plasmablast,SUB118164,19.58534707
plasmablast,SUB118167,8.649329096
plasmablast,SUB118168,45.48898527
plasmablast,SUB118169,0
plasmablast,SUB118170,48.23108926
plasmablast,SUB118171,47.77352264
plasmablast,SUB118174,63.64909633
plasmablast,SUB118176,35.80072117
plasmablast,SUB118183,42.28660655
pDCs,SUB118148,89.67279607
pDCs,SUB118151,86.84475732
pDCs,SUB118153,61.20057994
pDCs,SUB118155,57.4818303
pDCs,SUB118156,38.12458202
pDCs,SUB118157,82.62991344
pDCs,SUB118158,128.9728266
pDCs,SUB118161,159.6005533
pDCs,SUB118164,118.8400081
pDCs,SUB118167,78.62781242
pDCs,SUB118168,135.8528161
pDCs,SUB118169,17.15068769
pDCs,SUB118170,49.37020919
pDCs,SUB118171,81.56324898
pDCs,SUB118174,128.0671603
pDCs,SUB118176,134.90088
pDCs,SUB118183,84.29944019
T cells,SUB118148,7725.075127
T cells,SUB118151,10263.32875
T cells,SUB118153,7370.945778
T cells,SUB118155,6657.748829
T cells,SUB118156,6826.650597
T cells,SUB118157,9821.537201
T cells,SUB118158,9333.712173
T cells,SUB118161,6331.474491
T cells,SUB118164,4517.02062
T cells,SUB118167,7376.760246
T cells,SUB118168,10564.6257
T cells,SUB118169,2157.642761
T cells,SUB118170,16246.43231
T cells,SUB118171,15432.97994
T cells,SUB118174,11307.04369
T cells,SUB118176,10073.15234
T cells,SUB118183,17813.87361
Tfh,SUB118148,750.4215723
Tfh,SUB118151,562.6572618
Tfh,SUB118153,461.881098
Tfh,SUB118155,563.8636335
Tfh,SUB118156,870.1579813
Tfh,SUB118157,675.8827761
Tfh,SUB118158,843.1751125
Tfh,SUB118161,837.1177267
Tfh,SUB118164,725.1756881
Tfh,SUB118167,674.6011777
Tfh,SUB118168,524.4810699
Tfh,SUB118169,125.2010998
Tfh,SUB118170,1015.898753
Tfh,SUB118171,755.082285
Tfh,SUB118174,1072.829011
Tfh,SUB118176,1021.18742
Tfh,SUB118183,994.3989648
Th1 cells,SUB118148,511.7248758
Th1 cells,SUB118151,486.6551119
Th1 cells,SUB118153,388.0178419
Th1 cells,SUB118155,526.1436397
Th1 cells,SUB118156,722.3736455
Th1 cells,SUB118157,632.2892373
Th1 cells,SUB118158,453.8492483
Th1 cells,SUB118161,513.1369526
Th1 cells,SUB118164,513.9894986
Th1 cells,SUB118167,627.0340447
Th1 cells,SUB118168,456.2877373
Th1 cells,SUB118169,49.23299807
Th1 cells,SUB118170,869.4682422
Th1 cells,SUB118171,680.1281784
Th1 cells,SUB118174,692.6616886
Th1 cells,SUB118176,522.9461982
Th1 cells,SUB118183,887.0337006
Th17 cells,SUB118148,309.8117957
Th17 cells,SUB118151,208.9952789
Th17 cells,SUB118153,169.7664026
Th17 cells,SUB118155,165.9597808
Th17 cells,SUB118156,295.0466119
Th17 cells,SUB118157,169.3374663
Th17 cells,SUB118158,404.7653142
Th17 cells,SUB118161,345.8939663
Th17 cells,SUB118164,406.3582617
Th17 cells,SUB118167,242.0670561
Th17 cells,SUB118168,164.4277332
Th17 cells,SUB118169,31.23663527
Th17 cells,SUB118170,230.1685314
Th17 cells,SUB118171,300.3757598
Th17 cells,SUB118174,295.9809988
Th17 cells,SUB118176,239.2985449
Th17 cells,SUB118183,155.6728639
transitional B cell,SUB118148,105.1608065
transitional B cell,SUB118151,18.06457806
transitional B cell,SUB118153,94.16624692
transitional B cell,SUB118155,29.22153342
transitional B cell,SUB118156,32.36019167
transitional B cell,SUB118157,38.54746337
transitional B cell,SUB118158,28.9210614
transitional B cell,SUB118161,96.13288568
transitional B cell,SUB118164,16.14310037
transitional B cell,SUB118167,48.81649298
transitional B cell,SUB118168,50.230443
transitional B cell,SUB118169,0
transitional B cell,SUB118170,125.8721223
transitional B cell,SUB118171,291.3546052
transitional B cell,SUB118174,517.7430617
transitional B cell,SUB118176,190.5840132
transitional B cell,SUB118183,599.83881
